2.30258478837,2.47743209792,2.67449046505,2.8982578139,3.15482299445,3.45286807686,3.80571557792,4.23653671182,4.77419661014,5.29300233437,6.03303644344,6.79137483469,6.88640752754,9.6851434882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.09593775895,5.86593698495,4.292616946,4.88005783084,4.53238566714,4.0664164574,3.66837348029,3.32318309243,3.02340868843,2.76299462071,2.53640003933,2.33866900383,2.16549683654,2.01321288989
2.29219988978,2.46591102851,2.66187003234,2.88469133186,3.1406496644,3.43870737714,3.79259707085,4.22636270603,4.76676261751,5.18699183184,5.96241587375,6.85143599373,6.82152412756,8.99675707419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.00140468393,4.91136717303,4.72907656701,4.9206221468,4.44568157049,3.98815921379,3.59822058436,3.26223879978,2.97121215141,2.71841700722,2.49824100409,2.30587221571,2.13719215305,1.98869852807
2.28017329491,2.45240155519,2.64678081947,2.86795882253,3.12224233963,3.41855946371,3.77024161735,4.19865555098,4.72539880524,5.21931363226,5.88089445488,6.86617765196,7.0824299513,6.95554721659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.52875819089,4.04452975102,5.0905403873,4.90573402505,4.35504016327,3.90598854159,3.52546021492,3.19903424745,2.91686580844,2.67179785156,2.45818256337,2.27134081541,2.10732477377,1.96278952003
2.26651493338,2.43690889132,2.62922221098,2.8480563639,3.09960985446,3.39251481624,3.73916432241,4.15709587166,4.66020936919,5.18284351553,5.79731571672,6.73846001944,7.30966923082,5.57587008455,10.4379103837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.78254003604,6.82915509821,4.04866115569,5.17426549779,4.79384520878,4.25753689085,3.81976762362,3.4498841327,3.1335739529,2.86049880192,2.62330234571,2.41638377517,2.23521335274,2.07601063727,1.93558153712
2.25125025796,2.41946244672,2.60923257271,2.8250450432,3.07287426772,3.36087504177,3.70031810101,4.10599185734,4.59041025319,5.13565644291,5.67857621514,6.52771762546,7.35500673072,5.88547755489,8.90570305539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.438265132,5.59689529719,4.91859449116,5.13615067691,4.63326657524,4.15429279032,3.7294895296,3.37146096139,3.0659421547,2.80226197454,2.57309691414,2.37300034974,2.19762549395,2.0433643046,1.90717020907
2.23441985343,2.40011471068,2.58688629143,2.79904308952,3.0422479874,3.32407052249,3.65467462407,4.04730273206,4.51896642898,5.07118853653,5.50444679722,6.28554935604,7.17760069543,6.72956578308,6.92170529477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.69999477631,5.32865990062,5.27311857535,4.94208467948,4.48319453565,4.04892729254,3.63508913609,3.29030284242,2.99631000221,2.74233745804,2.52135468166,2.3281869107,2.15871058782,2.00949879027,1.87765070674
2.2160784532,2.37893915677,2.56228921946,2.77021561209,3.00800912622,3.28259601478,3.60307316085,3.98145167996,4.43637409239,4.97994955279,5.43485549195,6.07329599766,6.85498090172,7.12943623953,5.828213928,10.3626197542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.92506866879,7.0598934301,5.27462802277,5.15302922285,4.72174094903,4.37772440838,3.93637065151,3.53633335263,3.20668881646,2.9249385986,2.68094088463,2.46825719325,2.28209779758,2.11859977772,1.97452531551,1.84711736565
2.19629348841,2.35602744598,2.53557317632,2.73876364481,2.97048006609,3.23697783607,3.54629024416,3.90891534578,4.34042405017,4.85646586013,5.33555972305,5.90543519436,6.53380998183,7.15956393162,6.38745828008,8.90793659651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.13314944055,6.18976698255,5.09997754528,4.89179471672,4.53168053833,4.21246436935,3.80724630062,3.43351659812,3.12112684316,2.85217462592,2.61831672399,2.41399264307,2.23488641543,2.07742160739,1.93855294067,1.81566332598
2.17514330768,2.33148620728,2.50689007507,2.70491358114,2.93001023261,3.18775953859,3.48512927662,3.83083914667,4.23579616294,4.7056933765,5.19701508753,5.74935202747,6.2186385749,6.84177530079,6.43266493959,7.75953736562,9.78901687136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.17508214378,7.44825526002,5.30931080499,4.73920722096,4.58874611386,4.32531526471,4.03427700243,3.66780391076,3.32825350147,3.03436774819,2.7784295355,2.55472700426,2.35875120373,2.18670337693,2.03530118909,1.90168808731,1.78338018629
2.15271520462,2.30543364645,2.47640610111,2.66890749662,2.88696184995,3.1354892674,3.42042764986,3.74874587756,4.1276557336,4.55857309494,5.03269222857,5.57212163893,6.0603989815,6.53773058775,6.39355191251,7.08086832132,8.84748621965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.42218161811,6.65843524105,4.69104117595,4.36938061849,4.30994922411,4.11502208008,3.84922875029,3.53105198309,3.22302103562,2.94729570534,2.70413845412,2.49043479053,2.30271843067,2.13769386802,1.9923590954,1.86403400397,1.75035768743
2.12910337778,2.27799619076,2.44429624175,2.63099454564,2.84169749883,3.08070273613,3.35300321789,3.66406601666,4.01877432883,4.41832459817,4.86319271269,5.37000933672,5.83203579993,6.2526525445,6.3456678691,6.37890783339,7.87020284397,10.0807097015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.60520006685,7.51414874924,5.84320019078,4.28956194651,4.12060678621,4.10146115482,3.93691243791,3.68970629347,3.40331854205,3.11998848908,2.86073743475,2.62970777854,2.42568560717,2.24606806299,2.08799478182,1.94871018983,1.82569025673,1.7166834561
2.10440692949,2.24930533109,2.41073936951,2.59142354841,2.79456930249,3.02390507212,3.28359781991,3.57792501782,3.9103474155,4.28203919111,4.69380222224,5.14643211502,5.59685576416,6.00098313814,6.14358956834,5.86225376311,7.38028006183,9.25566496996,10.3441007622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.3291239994,8.35961987077,6.55009379644,5.16626261601,4.11057348105,3.98220296181,3.95786323109,3.79337607949,3.55394763829,3.28564146819,3.02039068421,2.77530363826,2.55546878047,2.36069104324,2.18895565647,2.03773218151,1.90446262216,1.7867523347,1.6824428431
2.07872798849,2.2194947795,2.375914015,2.55043689149,2.74591022205,2.96555661404,3.21284778437,3.49115286207,3.80299985266,4.14920759288,4.52912403533,4.93773396653,5.36002464393,5.76996484686,5.93724602955,5.78310039555,6.82534018196,8.37583746729,9.51496864268,11.2715439561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.2226596667,10.1541876595,7.0281612729,5.68073026214,4.76766688332,4.11276718906,3.91432569304,3.87088290571,3.67901509584,3.4360445207,3.17699556727,2.92457587336,2.69132807367,2.48165116757,2.29561814362,2.13151424539,1.98701955993,1.85971718368,1.74731145257,1.64771889001
2.05217001904,2.18869802045,2.33999490999,2.50826583529,2.69602790961,2.90606501794,3.14127987852,3.40435914996,3.69717761198,4.02009049879,4.37128245533,4.74439425389,5.13020178228,5.50148379846,5.71961263689,5.71164996876,6.18309501663,7.28649041159,8.58137244552,10.0290753102,13.9307106427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.2761538003,11.7004296108,8.76908194267,6.02070273341,5.11742721269,4.52345570083,3.94025529105,3.93367032244,3.82388240029,3.58591706395,3.33117454897,3.07566730471,2.8322965787,2.60889251276,2.40838015565,2.23058621536,2.07385269408,1.93595718548,1.81456715439,1.70745460999,1.61259245035
2.0248363578,2.15704629845,2.30315032847,2.46512723634,2.64520116879,2.84578314294,3.06932046029,3.31799483854,3.5932246015,3.89500019597,4.22089932023,4.56398402014,4.91118172102,5.23410931891,5.4360296024,5.50803995724,5.52161370413,6.43612124484,7.67219678494,9.13842279351,12.6020033498,14.6791816289,16.1110398491,0.0,0.0,0.0,0.0,16.3061556116,14.6731217862,12.7758485472,10.8057222926,8.0886688382,5.68508727714,4.71195562701,4.29823213386,3.87826903822,3.9267778485,3.79539900272,3.50517751271,3.23488789675,2.97977240072,2.7429861068,2.52789513829,2.3356918418,2.1656704983,2.016056763,1.88463260818,1.76909869521,1.66726493819,1.57714248023
1.99682900025,2.12466705319,2.26554020384,2.42122158887,2.59367869831,2.78501095982,2.9973085317,3.23238965515,3.49137921754,3.7740907377,4.07798617827,4.39603730387,4.71163064435,4.97753189112,5.11705571099,5.1489883231,5.14425261396,5.70956716912,6.83736063122,8.47756651736,11.195611675,13.95709992,15.3990213089,15.7796695853,16.0004505693,16.2045581937,16.3445337944,15.6203802583,13.6955583358,11.7287451617,10.0272495731,7.70316843111,5.43197932891,4.3165880282,4.11463844135,4.00046255239,4.07125911001,3.77078052024,3.42815884953,3.14323606921,2.88752785972,2.65596273985,2.44812759128,2.26355833497,2.10091069147,1.95819238978,1.83312220345,1.72339176173,1.6268223337,1.54144650067
1.96824764124,2.09168278688,2.22731495891,2.37673221056,2.54167961556,2.72399980814,2.92550869182,3.14777497744,3.39177013018,3.65733055837,3.94222758807,4.24023116078,4.53549367658,4.77629794094,4.83887672919,4.89568386381,4.93113713622,5.1519230684,6.11959100144,7.82313252218,10.1820360555,13.1665330802,14.8617028838,15.7016905934,16.0420860963,16.0818469197,15.9649766972,15.1631621755,13.0874872942,10.8397091863,9.26013599549,7.47606413245,5.28685044478,4.02050271876,4.01262200809,4.19549542722,4.13224733739,3.72173948884,3.34781255427,3.05311640688,2.79743592616,2.57056789084,2.36934200536,2.19191496659,2.0363218574,1.90031039379,1.78149349644,1.67752145697,1.58620435324,1.50558122257
1.93918896055,2.05821032841,2.18861495668,2.33182535694,2.48939524935,2.66295786465,2.85412311838,3.06430106449,3.29442486783,3.54452425602,3.81301770262,4.09538578584,4.38104140155,4.6399656388,4.67213566097,4.74349782066,4.76732196032,4.57987692788,5.65755369915,7.1564681766,9.33185435489,12.3666857541,14.0857272002,15.6980773457,15.8955580366,15.8668539599,15.5748967647,14.7316615571,12.6020342663,10.3625048465,8.822253066,7.35336937193,5.57048161531,3.87830451611,4.02773792305,4.25965172238,4.08514149035,3.63574855118,3.26048845233,2.96254293708,2.70839161115,2.48625017029,2.29130076473,2.12068443027,1.97190551227,1.84245176409,1.72980795303,1.63155970779,1.54548732756,1.46962331675
1.9097461333,2.02436044481,2.14957046433,2.28665104328,2.43699176867,2.60205615812,2.78330273928,2.98205292817,3.19928838634,3.43535180693,3.68951132886,3.95942046332,4.24143271209,4.54037422187,4.78823674803,4.68446892716,4.57627590202,4.3281338297,5.19822570528,6.73000759903,9.04501803144,11.4592358622,13.818637021,15.3126072007,15.5998469537,15.5772424174,15.2503482951,14.1525729072,11.8484043815,9.95180213907,8.6240786763,7.09360430793,5.61492813681,3.9307765459,4.18534800606,4.19787727696,3.9568996614,3.52789507547,3.16637482191,2.87064583949,2.61970364888,2.40260468008,2.21380794708,2.04979524843,1.90765936532,1.78465282133,1.67812393817,1.58557714516,1.50474764608,1.43365030682
1.88000853798,1.99023774292,2.11030201912,2.24134436919,2.38461330689,2.5414347419,2.7131577888,2.9010660151,3.10624699844,3.32941874263,3.57074920591,3.8299452587,4.10842103376,4.42663083243,4.69256636992,4.62099953383,4.47300357239,4.20338273398,4.87119736963,6.43741929187,8.92267119372,10.9580156199,13.2713818669,14.8367152179,15.2223924255,15.3002927569,14.7673757092,13.5468186193,11.2751744311,9.6524248879,8.30867531604,6.86109269529,5.88373055332,4.66718347591,4.42395051047,4.14617788118,3.80562825134,3.41421086006,3.06770227712,2.77737956964,2.53103940168,2.3193776845,2.13672472755,1.97919391803,1.8435848898,1.72694976729,1.62649960818,1.53964508718,1.46406316862,1.39774156163
1.85006163023,1.95594080113,2.07092108899,2.19602716719,2.33238532029,2.48120876355,2.64376772819,2.82134139569,3.01515344419,3.22630837655,3.45580519009,3.70494436909,3.97733962941,4.28438751534,4.57895350866,4.56813951479,4.47612049356,4.53393410913,4.93024003499,6.37617736612,8.79007842268,10.5161164349,12.77820534,14.3049463211,14.9002250656,14.9716227291,14.3997453574,12.9489422609,10.7513091781,9.40950148417,8.11315250388,7.00420189347,6.23599591635,5.25378488481,4.70290407431,4.10979212136,3.68458457052,3.30166758675,2.96673411026,2.6831236489,2.44232886999,2.23644909416,2.05997272213,1.90885135389,1.77969251102,1.66938237569,1.57499559584,1.49383755989,1.42351473258,1.36197936579
1.81998694877,1.92156247235,2.03153093032,2.15080982503,2.28041797982,2.42147422827,2.57519035011,2.74285968512,2.92584958677,3.12562501704,3.34388709507,3.58305848627,3.84745856086,4.14199333003,4.43493395147,4.56649541117,4.59551997671,4.91225510534,5.31420058785,6.55497730677,8.28178117085,9.92078966724,12.2994922012,13.7690182531,14.6733621586,14.9137226761,13.743804133,12.2559348068,10.5054017314,9.14722447396,8.03251114337,7.07663158485,6.3390762006,5.50536489283,4.72253572309,4.04357289794,3.57361793434,3.19122594512,2.86494728079,2.58837824684,2.35366832539,2.15380539246,1.98352973566,1.83876490011,1.7160046139,1.61199678821,1.52367744693,1.44823333528,1.38318774077,1.3264500501
1.78986222009,1.88719030315,1.9922275572,2.1057931592,2.22880944206,2.36231329269,2.50746984811,2.66559299109,2.83818446722,3.02702176918,3.23436794174,3.46344168658,3.71909793957,4.00640064602,4.32351968293,4.64598932582,4.77048956137,5.29661351193,5.75848949155,6.35557633572,7.75328383694,9.36375508477,11.8031921452,13.1719983754,14.522292504,14.8811006949,13.1845809887,11.5558870542,10.1850817542,8.78620382402,7.89804954364,7.00384450658,6.42692006595,5.48607635458,4.62246140605,3.94204443429,3.46241269897,3.08198273793,2.76313633152,2.49362279325,2.26524905836,2.07151274278,1.9074218852,1.76895734954,1.65255680162,1.554847538,1.47261786043,1.40291801425,1.34317383295,1.29124516519
1.75976152994,1.85290701966,1.95310075001,2.06107024272,2.17764888513,2.30379896915,2.44064368886,2.5895145023,2.75202700439,2.93021363348,3.12677145732,3.34551278376,3.59199493631,3.87405751411,4.20971736962,4.63933646459,5.10634762182,5.50496449262,5.86818420059,6.15313534534,7.35525206807,9.17117804422,11.4540300173,12.7358751356,14.0259003185,14.7331396595,12.5900530226,10.766118285,9.6417269219,8.43001722369,7.58558037197,6.94646036643,6.17193337599,5.31224477366,4.45211140909,3.81891038015,3.34785172453,2.97321200443,2.66177383559,2.39929285031,2.17731639195,1.98969556837,1.83171499584,1.69947425925,1.58939791392,1.49799903163,1.42189886993,1.35798622846,1.30357265908,1.25646268081
1.7297555329,1.81879103723,1.91423504403,2.01672811337,2.12701923023,2.24599916919,2.37474822533,2.51460568857,2.66727386658,2.8349807745,3.02074654765,3.22882529398,3.46543514507,3.74056095065,4.07746433945,4.54302283195,5.0642376999,5.48609638117,5.72755513424,6.20464297794,7.168314814,8.76934159795,10.817356437,12.2262184247,13.5551378988,14.3870200027,12.1716191084,10.2851906847,9.10138111298,7.8993253775,7.18022554268,6.52753841646,5.82948549482,5.03332244494,4.27131953325,3.68461648015,3.23043340095,2.8648675568,2.5612769946,2.30580493177,2.09015146053,1.90852203145,1.75650700177,1.63038054268,1.52658929221,1.44152679528,1.37161418328,1.31354407782,1.26449377983,1.22220818424
1.69991167408,1.78491695797,1.8757106515,1.97284930945,2.0769995009,2.1889800643,2.30982309093,2.44086134946,2.58385361453,2.74116680155,2.91604853953,3.11305431449,3.33880714523,3.6039330163,3.92926298132,4.35363119514,4.86559803991,5.29070795693,5.63145366762,6.20988997121,6.9942539544,8.39926052466,10.2761555996,11.675961745,13.0729224884,14.0231477729,11.7443279353,9.98244717801,8.51246758647,7.42374725415,6.73507059188,6.13087388042,5.45806667097,4.75132473026,4.08715925037,3.5458884872,3.11192068433,2.75745232039,2.46212164513,2.21358389818,2.00406559853,1.82819570929,1.68192220276,1.56175699321,1.46420371239,1.38551885893,1.32187198219,1.26971195659,1.22605871493,1.18859603335
1.67029440134,1.75135602657,1.83760428163,1.92951319735,2.02766679847,2.13280878277,2.24591449102,2.36829288561,2.50172822817,2.64867482765,2.8125271866,2.99801470302,3.21187189868,3.46427939987,3.77165989739,4.15455191777,4.60262809092,5.04183979543,5.51182839491,6.18215558919,6.47104502023,7.92058186214,9.89889665713,11.0947036072,12.8331917988,13.5025567938,11.5664134075,9.69947317991,8.11290125661,6.96424533316,6.33171251464,5.75456084141,5.1295952414,4.49723908511,3.90800703252,3.40747857193,2.99427420597,2.6517608999,2.36485584567,2.12307728439,1.91940018293,1.74895230713,1.60810777953,1.493697134,1.40232434077,1.33007775014,1.27279858704,1.22662794504,1.18840313252,1.1557503865
1.6409653497,1.71817652155,1.79998983303,1.88679706993,1.97909789217,2.07755549163,2.18307755331,2.2969302023,2.42089290497,2.5574623261,2.71011557166,2.88365794949,3.08473331507,3.32264617064,3.61002404598,3.95867530358,4.36228633482,4.79804169563,5.32052742296,5.887048486,6.29285003599,7.60054737503,9.31800419993,10.6686383818,12.4392349082,13.0115942099,11.3298960775,9.34336155572,7.70617131318,6.64754828967,5.9820771489,5.42088121938,4.84590534875,4.27303651314,3.73863048504,3.27275462283,2.87925011214,2.5486753544,2.27007148886,2.0347576223,1.83652877111,1.67106079278,1.53523295659,1.42630462718,1.34104404201,1.2753237485,1.22454352972,1.18445194204,1.15167911141,1.1238059804
1.61198348354,1.68544406425,1.76293894068,1.84477700508,1.9313704363,2.02329492906,2.1213779138,2.22682263419,2.34137480962,2.46753520549,2.6088166749,2.77004295211,2.95769166092,3.18021916752,3.44770272832,3.76829359017,4.14048670087,4.55972306758,5.05626219638,5.56325076689,6.01381761611,7.19260496064,8.68138839364,10.3648095488,11.9214472347,12.5147094617,10.8843720663,9.16385480829,7.37365705408,6.31932859993,5.66465876958,5.12835108679,4.59846440594,4.07356137684,3.58106818706,3.14396764203,2.76827383214,2.44904132773,2.17836890955,1.94911861176,1.75586104842,1.5948292476,1.46349157789,1.35969141682,1.28046542331,1.22140039773,1.17728676075,1.14337065459,1.11605729389,1.09290845493
1.58340518566,1.65322183309,1.72652136636,1.80352848152,1.88456383387,1.970107457,2.06089270845,2.15803923677,2.26323133748,2.37894167109,2.50868837792,2.65729650888,2.83110685515,3.03797560272,3.28652974492,3.58358330287,3.93064357818,4.32805481481,4.78357769022,5.26342249889,5.81537095288,6.60780982152,8.06290027703,10.0111048896,11.5082723758,11.985164508,10.6087911098,8.94934345059,7.10305496274,5.9798222184,5.3588692149,4.86817524075,4.38149210643,3.8957620673,3.43604572143,3.02253318576,2.66243096739,2.35360591806,2.09032850441,1.86666972022,1.67784903204,1.52061665147,1.39310970206,1.29397683004,1.22070221404,1.16848393597,1.1312489276,1.10360338059,1.08172855663,1.06321393423
1.55528428533,1.62157067454,1.69080522588,1.76312675279,1.83875976738,1.91807969729,2.00171111741,2.09066873578,2.1865483888,2.29176669469,2.40982955105,2.54557829282,2.70531352939,2.89660648157,3.12743324087,3.4042573421,3.73008945295,4.10596671993,4.53161456076,4.9933067802,5.52373614254,6.21558100599,7.38379579834,9.67149769153,11.0274825951,11.7899423846,10.4910490071,8.90672132465,6.851615001,5.61758891115,5.05886847979,4.63700275095,4.19165258606,3.73776136278,3.30372434479,2.90929189102,2.56250681438,2.2629936834,2.00649137722,1.78793071289,1.60299546412,1.44885259142,1.32436146728,1.22928807976,1.16188314963,1.11679956812,1.08670580056,1.06540810478,1.04890454492,1.0348874793
1.52767202076,1.59054910619,1.65585704996,1.7236469823,1.79404241372,1.86730479942,1.9439345729,2.02481936017,2.11143907605,2.20612794836,2.31236967322,2.43505731656,2.58058334923,2.75654889596,2.9708401003,3.23001195845,3.53775258666,3.89478087962,4.29803305568,4.73907156735,5.22495124594,5.756121148,6.84180105606,9.24021854308,10.7994717506,11.6685171035,10.3433353837,8.74376106742,6.67777524041,5.25204753483,4.77378487787,4.43652681211,4.02740767023,3.59835671083,3.18401748395,2.80470288644,2.46903898361,2.177702336,1.92734579954,1.71342463412,1.53186254246,1.38006718137,1.25759978764,1.16576322677,1.10416100274,1.06664987113,1.04400765057,1.02908659954,1.01781604798,1.00809996051
1.50061693389,1.56021321002,1.62174167853,1.68516414203,1.75049835326,1.81788236708,1.88767669542,1.9606187034,2.03804317309,2.12217386918,2.21646339332,2.32590075737,2.45711750885,2.61804356577,2.8168971828,3.06058176575,3.35310393972,3.69467542775,4.08066899375,4.50115163759,4.94365749144,5.37010765397,6.35918126634,8.93895814537,10.6872072805,11.4422354926,10.2753557274,8.67667345905,6.6396566298,4.91049660308,4.53896234022,4.27160367739,3.88817298563,3.47670335871,3.07671270258,2.70897021037,2.38236552173,2.09810581733,1.85331487355,1.64366548197,1.46507589303,1.31493209318,1.19331529984,1.1035594573,1.04773349132,1.01846479351,1.003602792,0.994985793924,0.988707826494,0.983022917795
1.47416469836,1.53061641741,1.58852199016,1.64775267691,1.70821617459,1.7699180449,1.83306296838,1.89821366064,1.96652746317,2.04008423598,2.12229050299,2.2182733184,2.33505497477,2.48118610864,2.66558261998,2.89571164362,3.17577422917,3.50542551923,3.87864554204,4.2824122299,4.69203051465,5.04611503469,5.90991387349,8.61270806382,10.7083509253,11.1514722412,10.1926326538,8.54143246687,6.4538815243,4.74448037812,4.40650649129,4.14602779209,3.77342626015,3.37208691162,2.98151543076,2.62212075688,2.30266212884,2.02445758453,1.78474139963,1.57913562094,1.40331382203,1.2543069703,1.13225061184,1.04287557031,0.992895518886,0.972888541073,0.966059594487,0.963490676075,0.961828354657,0.959821157796
